,Plot_Number,Rice_Cultivar,Experiment_Name,Nitrogen_Rate,Replicate,Yield,Heading_100,Date,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6,UMAP_7,UMAP_8,UMAP_9,UMAP_10,UMAP_11,UMAP_12,UMAP_13,Emergence_DOY,Heading_100_DOY,Days_to_100%_Heading
0,31770,RT7521FP,Hybrid_RT7521FP,130,2,13.87516154,86,06-09-2022,-4.0040984,1.1105614,1.4739882,-2.018401,-2.478454,3.9050736,-2.9899783,-3.0564394,2.3521323,3.153251,1.8707819,-3.364832,2.8883872,140,226,-66
1,31771,RT7521FP,Hybrid_RT7521FP,130,2,13.35494335,85,06-09-2022,-3.933038,1.0679526,1.4490148,-1.9728808,-2.4200776,3.8428001,-2.9505966,-2.9904578,2.3031223,3.1060207,1.8384807,-3.296496,2.83548,140,225,-65
2,31772,RT7521FP,Hybrid_RT7521FP,130,2,13.70175548,86,06-09-2022,-3.7833242,1.108102,1.2292954,-2.0267725,-2.4329407,3.821215,-2.9056787,-3.023091,2.3047297,2.803522,1.7330678,-3.1460643,2.7869508,140,226,-66
3,31773,RT7521FP,Hybrid_RT7521FP,130,2,14.22216485,86,06-09-2022,-3.5673623,0.9590489,1.1465893,-1.8676981,-2.242441,3.6165302,-2.7183,-2.7915483,2.1542084,2.7123737,1.6501844,-2.9582741,2.6220174,140,226,-66
4,31774,RT7521FP,Hybrid_RT7521FP,130,2,14.22216485,86,06-09-2022,-3.7359278,0.9414309,1.2991321,-1.839758,-2.2599113,3.706972,-2.7865496,-2.7819343,2.1889155,2.9821346,1.7293684,-3.1107273,2.6868253,140,226,-66
5,31775,RT7521FP,Hybrid_RT7521FP,130,2,13.87516154,86,06-09-2022,-3.969359,1.0955254,1.421423,-2.0060406,-2.4585252,3.907879,-2.9830692,-3.0338562,2.3403347,3.1048353,1.8365482,-3.3285334,2.864034,140,226,-66
6,31776,RT7521FP,Hybrid_RT7521FP,130,2,13.52834941,86,06-09-2022,-3.5745332,0.85768235,1.3134181,-1.7542957,-2.1457343,3.5084321,-2.673348,-2.6696768,2.0850673,2.891331,1.7063118,-2.9780967,2.587365,140,226,-66
7,31777,RT7521FP,Hybrid_RT7521FP,130,2,14.22216485,86,06-09-2022,-3.6881065,1.077802,1.2267102,-1.9903215,-2.3745234,3.7128787,-2.8460312,-2.9684923,2.247181,2.745353,1.7231848,-3.0771081,2.730643,140,226,-66
8,31778,RT7521FP,Hybrid_RT7521FP,130,2,13.70175548,87,06-09-2022,-3.4410088,1.0015638,1.0847415,-1.9236971,-2.258054,3.5161889,-2.6825275,-2.843543,2.1412973,2.4910386,1.621485,-2.8529575,2.593258,140,227,-67
9,31779,RT7521FP,Hybrid_RT7521FP,130,2,13.52834941,86,06-09-2022,-3.1134584,0.67336076,1.1659634,-1.5811899,-1.881362,3.0399504,-2.3226943,-2.392811,1.847825,2.5106852,1.5721915,-2.57521,2.3242927,140,226,-66
10,31780,RT7521FP,Hybrid_RT7521FP,130,3,14.22216485,86,06-09-2022,-3.4907851,0.879657,1.1762197,-1.7878072,-2.1510186,3.50911,-2.6436834,-2.6855903,2.0830257,2.715653,1.640057,-2.8929687,2.5585506,140,226,-66
11,31781,RT7521FP,Hybrid_RT7521FP,130,3,13.52834941,86,06-09-2022,-3.559611,1.0187337,1.1052396,-1.9346479,-2.2958674,3.6435862,-2.7491558,-2.870559,2.1866186,2.6129858,1.6413757,-2.9450934,2.6420105,140,226,-66
12,31782,RT7521FP,Hybrid_RT7521FP,130,3,12.48772186,84,06-09-2022,-4.200331,1.2135744,1.493621,-2.1222272,-2.6147897,4.132678,-3.1628783,-3.2096028,2.4756005,3.265888,1.9117411,-3.528078,3.0092027,140,224,-64
13,31783,RT7521FP,Hybrid_RT7521FP,130,3,13.87516154,85,06-09-2022,-4.043338,1.1803949,1.4266576,-2.0972495,-2.5514915,4.001177,-3.0640783,-3.1538327,2.4094436,3.0931332,1.8640133,-3.3939323,2.936518,140,225,-65
14,31784,RT7521FP,Hybrid_RT7521FP,130,3,13.70175548,86,06-09-2022,-4.1968136,1.2110866,1.510181,-2.1151762,-2.6118598,4.114239,-3.156361,-3.2061808,2.4767118,3.2729127,1.9147546,-3.5272698,3.0086908,140,226,-66
15,31785,RT7521FP,Hybrid_RT7521FP,130,3,14.56897697,86,06-09-2022,-4.130665,1.1999027,1.4501158,-2.1087286,-2.587118,4.0811276,-3.1174734,-3.1806326,2.4520006,3.177567,1.8779827,-3.4623716,2.9754913,140,226,-66
16,31786,RT7521FP,Hybrid_RT7521FP,130,3,14.56897697,86,06-09-2022,-4.188606,1.2063993,1.4963838,-2.1116242,-2.6050322,4.1208572,-3.1586902,-3.1942005,2.4742036,3.2667396,1.8973799,-3.5216396,3.0002298,140,226,-66
17,31787,RT7521FP,Hybrid_RT7521FP,130,3,13.18153729,85,06-09-2022,-4.182011,1.191775,1.519027,-2.0935507,-2.5910473,4.1007905,-3.1443453,-3.180288,2.4566107,3.2696216,1.9072102,-3.5090687,2.9897544,140,225,-65
18,31788,RT7521FP,Hybrid_RT7521FP,130,3,13.35494335,86,06-09-2022,-4.191888,1.2025604,1.5161515,-2.1066844,-2.604209,4.1066337,-3.1511388,-3.1935906,2.465419,3.2818675,1.9175955,-3.5248597,3.001236,140,226,-66
19,31789,RT7521FP,Hybrid_RT7521FP,130,3,12.48772186,86,06-09-2022,-4.172261,1.188524,1.5485191,-2.1009653,-2.5874853,4.067819,-3.1422396,-3.1895344,2.4479208,3.282768,1.9347985,-3.5147133,2.9981658,140,226,-66
20,31790,NIL 43,Inbred_Jeff + NIL,130,1,10.05946344,88,06-09-2022,-3.258445,0.7901116,1.0468786,-1.7046868,-2.0264692,3.3146403,-2.4596598,-2.5505016,1.9557484,2.4693627,1.5504888,-2.6573277,2.4090657,140,228,-68
21,31793,NIL 43,Inbred_Jeff + NIL,130,1,9.886057375,88,06-09-2022,-3.656613,0.99833757,1.1691846,-1.9098055,-2.303575,3.7141817,-2.77727,-2.8579535,2.2006493,2.755472,1.676354,-3.022039,2.6687896,140,228,-68
22,31795,NIL 43,Inbred_Jeff + NIL,130,1,8.845429819,88,06-09-2022,-3.617224,1.0110617,1.1166588,-1.9266243,-2.3082783,3.696838,-2.7613459,-2.8645384,2.2026567,2.6890147,1.6570615,-2.9869475,2.6588976,140,228,-68
23,31797,NIL 43,Inbred_Jeff + NIL,130,1,9.539245252,88,06-09-2022,-3.5631933,0.9989981,1.0890572,-1.9050266,-2.280247,3.6489286,-2.7244253,-2.8359652,2.1751895,2.630687,1.631761,-2.935524,2.623784,140,228,-68
24,31799,NIL 43,Inbred_Jeff + NIL,130,1,8.672023758,88,06-09-2022,-3.1811295,0.79571545,1.0633727,-1.7224225,-2.0155246,3.222122,-2.4545312,-2.5696042,1.939859,2.4072669,1.5648247,-2.6233041,2.4036462,140,228,-68
25,31800,Jefferson,Inbred_Jeff + NIL,130,2,5.896953213,78,06-09-2022,-3.4957223,0.96199584,1.0891207,-1.8745097,-2.230357,3.5787723,-2.6906993,-2.7908516,2.1280694,2.60348,1.6243298,-2.8894763,2.586191,140,218,-58
26,31801,Jefferson,Inbred_Jeff + NIL,130,2,6.590768646,78,06-09-2022,-3.7681272,1.0292859,1.2422547,-1.9280306,-2.345248,3.7929218,-2.8426547,-2.8989792,2.2418582,2.899556,1.7269734,-3.1325488,2.7297678,140,218,-58
27,31803,Jefferson,Inbred_Jeff + NIL,130,2,5.898865077,78,06-09-2022,-3.3152866,0.9094197,1.0300243,-1.8397509,-2.153968,3.401265,-2.5702386,-2.7227597,2.0489192,2.4117212,1.5723,-2.7257187,2.496025,140,218,-58
28,31804,Jefferson,Inbred_Jeff + NIL,130,2,6.417171398,78,06-09-2022,-3.3978944,0.9448234,1.035882,-1.867075,-2.198613,3.4996605,-2.6355286,-2.7692332,2.0933497,2.4751353,1.5880276,-2.7950778,2.5394826,140,218,-58
29,31806,Jefferson,Inbred_Jeff + NIL,130,2,6.590768646,78,06-09-2022,-3.351347,0.8773846,1.0685989,-1.7964576,-2.1281123,3.4163296,-2.5704746,-2.6789672,2.0394022,2.5119002,1.5888804,-2.758141,2.4958715,140,218,-58
30,31810,NIL 43,Inbred_Jeff + NIL,130,3,9.886057375,90,06-09-2022,-3.5103517,1.0175732,1.0711627,-1.9364517,-2.2839963,3.6100492,-2.7230294,-2.8653975,2.168977,2.5499005,1.6272904,-2.9034832,2.619583,140,230,-70
31,31811,Jefferson,Inbred_Jeff + NIL,130,3,5.900776941,79,06-09-2022,-3.29118,0.90185183,1.0247277,-1.8266809,-2.1367998,3.3721595,-2.5516956,-2.703601,2.033047,2.396268,1.5698026,-2.7048423,2.4813483,140,219,-59
32,31812,NIL 43,Inbred_Jeff + NIL,130,3,9.192241943,89,06-09-2022,-3.8186421,1.0860345,1.2124088,-1.9953011,-2.4155147,3.8770354,-2.9055283,-2.9828672,2.3043969,2.8742678,1.7272193,-3.1700788,2.7795262,140,229,-69
33,31813,Jefferson,Inbred_Jeff + NIL,130,3,6.590768646,79,06-09-2022,-3.8808703,1.1043164,1.2759598,-2.0128326,-2.4438856,3.9076383,-2.9356132,-3.0158896,2.3215492,2.9424503,1.7688891,-3.2271872,2.814046,140,219,-59
34,31814,Jefferson,Inbred_Jeff + NIL,130,3,6.419083262,78,06-09-2022,-4.0877843,1.1883388,1.4090838,-2.090163,-2.5642817,4.053729,-3.0804589,-3.1515682,2.4290233,3.1399143,1.8582783,-3.4224846,2.9419098,140,218,-58
35,31815,Jefferson,Inbred_Jeff + NIL,130,3,5.549949903,78,06-09-2022,-3.9971626,1.1420685,1.3765774,-2.0488086,-2.5032566,3.972724,-3.0200484,-3.08463,2.3781295,3.078985,1.833764,-3.347158,2.8920116,140,218,-58
36,31816,NIL 43,Inbred_Jeff + NIL,130,3,9.539245252,89,06-09-2022,-4.105243,1.173312,1.4759167,-2.0799246,-2.5572376,4.0381017,-3.0995412,-3.1501272,2.4254823,3.193251,1.8853503,-3.447109,2.9541624,140,229,-69
37,31817,Jefferson,Inbred_Jeff + NIL,130,3,6.937580769,79,06-09-2022,-4.1879754,1.2049612,1.4936582,-2.1125913,-2.6059816,4.116849,-3.133468,-3.193767,2.4701345,3.2548862,1.9038723,-3.5116153,2.998836,140,219,-59
38,31818,NIL 43,Inbred_Jeff + NIL,130,3,10.18124917,89,06-09-2022,-4.185593,1.2190025,1.4850847,-2.1245382,-2.617206,4.121918,-3.1551542,-3.208485,2.47787,3.248879,1.9065784,-3.5199113,3.007363,140,229,-69
39,31819,NIL 43,Inbred_Jeff + NIL,130,3,9.018835881,89,06-09-2022,-4.1561484,1.2052531,1.4662025,-2.1153107,-2.5992947,4.099576,-3.1235034,-3.1917832,2.4605398,3.206157,1.8901972,-3.4826844,2.985871,140,229,-69
40,31823,EMBRAPA 1200,Mini_Core,130,1,5.203088607,90,06-09-2022,-3.7743006,0.96263736,1.2783046,-1.8626779,-2.2907195,3.7663274,-2.811407,-2.8182178,2.2114608,2.9739099,1.7299755,-3.1264753,2.7060611,139,229,-69
41,31825,M-202,Mini_Core,130,1,7.284553476,82,06-09-2022,-3.8596706,1.0163051,1.3221925,-1.9080701,-2.353397,3.8350508,-2.8701258,-2.8843994,2.263781,3.0293717,1.7575548,-3.2032404,2.7570128,139,221,-61
42,31829,RT7521FP,Mini_Core,130,1,18.47163849,86,06-09-2022,-3.1728427,0.6017881,1.1906226,-1.491291,-1.8196151,3.084229,-2.2977326,-2.277945,1.8287631,2.67193,1.5653175,-2.614321,2.3047907,139,225,-65
43,31831,Jefferson,Mini_Core,130,1,6.503932455,79,06-09-2022,-3.7329602,0.9208256,1.3143561,-1.8172601,-2.2406576,3.6918519,-2.7679317,-2.7571301,2.1770124,2.997258,1.7263185,-3.1019943,2.6732354,139,218,-58
44,31832,EMBRAPA 1200,Mini_Core,130,2,7.024155281,91,06-09-2022,-4.1009917,1.1927543,1.4307246,-2.1058855,-2.576675,4.064677,-3.105778,-3.1722236,2.4401357,3.1417751,1.8662513,-3.4317126,2.9569738,139,230,-70
45,31833,RT7521FP,Mini_Core,130,2,18.47163849,86,06-09-2022,-2.8745465,0.44835436,1.2822715,-1.3405833,-1.6133789,2.6578305,-2.081703,-2.0705009,1.6515257,2.559428,1.5468578,-2.4030786,2.1459413,139,225,-65
46,31835,Jefferson,Mini_Core,130,2,6.764043868,80,06-09-2022,-3.0127308,0.69303197,1.0188534,-1.6335438,-1.8968,3.0443735,-2.2977207,-2.4337206,1.820936,2.2575567,1.509909,-2.4416811,2.275531,139,219,-59
47,31843,WAB462-10-3-1,Mini_Core,130,2,3.382021934,82,06-09-2022,-2.5828025,0.48321176,1.1836059,-1.4129703,-1.611462,2.4097655,-1.9830395,-2.1473427,1.5607809,2.090214,1.5035745,-2.1330485,2.0523586,139,221,-61
48,31844,WAB462-10-3-1,Mini_Core,130,3,3.121910521,82,06-09-2022,-2.6010702,0.47136047,1.202539,-1.4058604,-1.5998745,2.420041,-1.9974941,-2.141002,1.5566518,2.1248085,1.506333,-2.152343,2.0543249,139,221,-61
49,31847,EMBRAPA 1200,Mini_Core,130,3,5.46320002,91,06-09-2022,-3.4036727,0.92326444,1.1015341,-1.8502761,-2.1857338,3.4639077,-2.6365714,-2.755009,2.0787437,2.5165129,1.6137964,-2.8041196,2.5380962,139,230,-70
50,31854,M-202,Mini_Core,130,3,8.064887715,81,06-09-2022,-3.5782948,0.8274034,1.2836808,-1.7110816,-2.1166525,3.514561,-2.6258929,-2.6084542,2.0666144,2.892255,1.6682359,-2.9482636,2.5517,139,220,-60
51,31856,Jefferson,Mini_Core,130,4,9.10562015,80,06-09-2022,-4.097529,1.179799,1.4017094,-2.0785055,-2.5613482,4.064384,-3.072389,-3.1343856,2.4315605,3.155414,1.8529656,-3.4241147,2.9399636,139,219,-59
52,31860,RT7521FP,Mini_Core,130,4,18.21066673,84,06-09-2022,-2.9642894,0.42380267,1.3476849,-1.2949144,-1.6023247,2.7064872,-2.091532,-2.0355027,1.6555424,2.7011008,1.5669991,-2.4675586,2.1583092,139,223,-63
53,31861,WAB462-10-3-1,Mini_Core,130,4,4.162356173,81,06-09-2022,-3.0823421,0.54855263,1.2128516,-1.4375356,-1.7572986,2.9500039,-2.2202885,-2.2118304,1.7698811,2.6285818,1.5521413,-2.5388527,2.2477493,139,220,-60
54,31864,M-202,Mini_Core,130,4,7.544664889,81,06-09-2022,-4.0989842,1.195947,1.4513226,-2.1059923,-2.5796604,4.045056,-3.104287,-3.177202,2.444356,3.146802,1.8691871,-3.4421225,2.964234,139,220,-60
55,31868,Santee Gold,Santee_Gold,75,1,9.096648744,93,06-09-2022,-2.924691,0.46162012,1.3257188,-1.3578717,-1.6339507,2.6851776,-2.101401,-2.0991812,1.6551343,2.5986204,1.5802996,-2.437344,2.1686137,140,233,-73
56,31870,RoyJ,Santee_Gold,75,1,13.73674259,94,06-09-2022,-2.6586175,0.5009476,1.1239046,-1.4471796,-1.6477159,2.536061,-2.024854,-2.1802175,1.5972483,2.1186624,1.4983624,-2.177392,2.0820725,140,234,-74
57,31871,Charleston Gold,Santee_Gold,75,1,6.171496878,88,06-09-2022,-2.6183026,0.48418117,1.1801562,-1.4316387,-1.6158559,2.456119,-2.01064,-2.1615617,1.5678419,2.1209722,1.5155822,-2.1634195,2.0702908,140,228,-68
58,31873,Charleston Gold,Santee_Gold,75,2,5.397191973,88,06-09-2022,-2.9913237,0.64724535,1.0888186,-1.5712243,-1.8385828,2.9616594,-2.2696025,-2.3579307,1.799747,2.3716784,1.5274894,-2.4690022,2.2656472,140,228,-68
59,31874,Carolina Gold,Santee_Gold,75,2,3.851449957,91,06-09-2022,-2.8529956,0.42629874,1.3414375,-1.3220404,-1.5781462,2.5832374,-2.0439434,-2.0426555,1.6111016,2.5696688,1.5751358,-2.3877132,2.1300778,140,231,-71
60,31875,RoyJ,Santee_Gold,75,2,12.84485805,94,06-09-2022,-2.933458,0.6703086,1.081104,-1.5998113,-1.8442144,2.903986,-2.2560587,-2.3899393,1.78228,2.2722657,1.5280772,-2.4222472,2.2537544,140,234,-74
61,31878,Carolina Gold,Santee_Gold,75,3,3.676514404,91,06-09-2022,-2.951585,0.37955117,1.4928129,-1.244404,-1.5461957,2.5619695,-2.0169623,-1.9664749,1.6039977,2.7796338,1.6206646,-2.469851,2.136173,140,231,-71
62,31879,Santee Gold,Santee_Gold,75,3,10.2609739,94,06-09-2022,-3.1052117,0.4677779,1.4252923,-1.3277777,-1.6663961,2.8002293,-2.1615953,-2.0892806,1.7221532,2.8659961,1.627238,-2.6016202,2.2363532,140,234,-74
63,31881,RoyJ,Santee_Gold,150,1,14.05220014,98,06-09-2022,-2.9210496,0.67161345,1.0778784,-1.6026533,-1.8450164,2.8913598,-2.2560666,-2.389546,1.791775,2.268887,1.5255054,-2.4199636,2.2575288,140,238,-78
64,31882,Santee Gold,Santee_Gold,150,1,9.297394461,96,06-09-2022,-2.7046294,0.44136333,1.2596622,-1.3377036,-1.5652113,2.4754796,-1.9805146,-2.044946,1.5744935,2.3528652,1.5255312,-2.2572052,2.0700967,140,236,-76
65,31884,Charleston Gold,Santee_Gold,150,2,6.544310351,91,06-09-2022,-2.7262042,0.5563147,1.0972567,-1.5028882,-1.7002923,2.64898,-2.0995526,-2.2485366,1.6468017,2.138621,1.5008603,-2.2429173,2.1314757,140,231,-71
66,31885,Carolina Gold,Santee_Gold,150,2,3.447090728,92,06-09-2022,-2.8762329,0.42351294,1.334281,-1.3167083,-1.5879184,2.6017141,-2.0299551,-2.0411532,1.6155262,2.5832257,1.5761168,-2.3919773,2.1313624,140,232,-72
67,31886,RoyJ,Santee_Gold,150,2,14.41641023,98,06-09-2022,-2.6372526,0.52972674,1.1198733,-1.4721845,-1.6602206,2.5204017,-2.0389316,-2.2082598,1.597354,2.07599,1.5008756,-2.1733851,2.0877392,140,238,-78
68,31887,Santee Gold,Santee_Gold,150,2,9.360485971,96,06-09-2022,-2.8085797,0.4358099,1.2871153,-1.3415016,-1.5904305,2.5777214,-2.037921,-2.06551,1.6064808,2.4637966,1.550574,-2.3306947,2.1126516,140,236,-76
69,31888,Charleston Gold,Santee_Gold,150,3,6.81388317,91,06-09-2022,-2.8602414,0.56160843,1.1319404,-1.4900067,-1.7368104,2.773782,-2.1616957,-2.2511692,1.7077832,2.3173542,1.5147748,-2.359315,2.1842418,140,231,-71
70,31890,Carolina Gold,Santee_Gold,150,3,2.733009538,93,06-09-2022,-2.9568043,0.3888408,1.5005829,-1.2479702,-1.5591775,2.5624242,-2.0354578,-1.9729376,1.619602,2.791461,1.6162137,-2.4835246,2.1446452,140,233,-73
71,31893,Charleston Gold,Santee_Gold,200,1,4.906798866,91,06-09-2022,-2.9849064,0.6739795,1.0625722,-1.6052573,-1.862228,2.9806437,-2.291536,-2.4000514,1.8126682,2.3121088,1.518159,-2.4557083,2.2741878,140,231,-71
72,31894,Carolina Gold,Santee_Gold,200,1,4.109551592,92,06-09-2022,-2.7816598,0.4381811,1.2747358,-1.347577,-1.5857469,2.547138,-2.008447,-2.0633197,1.5906752,2.4323497,1.555113,-2.310854,2.103529,140,232,-72
73,31895,RoyJ,Santee_Gold,200,1,12.78463433,99,06-09-2022,-2.6037853,0.50203305,1.1813273,-1.455829,-1.6307241,2.4412491,-2.0206175,-2.193021,1.570678,2.079887,1.5185888,-2.1542244,2.0752876,140,239,-79
74,31896,Santee Gold,Santee_Gold,200,2,8.850018293,96,06-09-2022,-2.6686778,0.45721564,1.2347212,-1.3835534,-1.5897952,2.4618137,-2.0033817,-2.1060562,1.57345,2.2576993,1.5291182,-2.2232773,2.0770938,140,236,-76
75,31899,Charleston Gold,Santee_Gold,200,2,4.780615844,92,06-09-2022,-2.6708,0.5099663,1.1650853,-1.4573829,-1.6505759,2.5338411,-2.0514746,-2.1999047,1.599228,2.1450577,1.5204308,-2.2048092,2.1001596,140,232,-72
76,31900,Carolina Gold,Santee_Gold,200,3,11.66332612,94,06-09-2022,-2.8647692,0.45098412,1.2991627,-1.3486155,-1.6103432,2.633254,-2.0682085,-2.0770764,1.6306113,2.5331657,1.561308,-2.3878636,2.1399732,140,234,-74
77,31901,RoyJ,Santee_Gold,200,3,5.663896996,100,06-09-2022,-3.135431,0.6828965,1.065969,-1.5989206,-1.9056585,3.1531632,-2.350374,-2.4068677,1.8674734,2.4552767,1.5234686,-2.557981,2.3200495,140,240,-80
78,31903,Santee Gold,Santee_Gold,200,3,8.987672498,98,06-09-2022,-2.9350138,0.40020096,1.3924892,-1.2684406,-1.569082,2.6274278,-2.0427244,-1.9952437,1.621479,2.7112663,1.5840173,-2.4492962,2.1375296,140,238,-78
79,31905,IAC600,Tiara,75,1,2.414705731,73,06-09-2022,-3.605974,0.8744693,1.2275575,-1.7651067,-2.1607666,3.594662,-2.6682854,-2.6694689,2.1111162,2.8800778,1.671845,-2.9854975,2.5942461,140,213,-53
80,31906,Scarlett,Tiara,75,1,10.02303626,87,06-09-2022,-2.6867402,0.49686432,1.1648374,-1.4327347,-1.6325322,2.5437052,-2.0415297,-2.1629083,1.6050594,2.2005608,1.5105964,-2.2235215,2.0951433,140,227,-67
81,31908,Tiara,Tiara,75,2,5.698361386,80,06-09-2022,-3.3523512,0.70995474,1.181627,-1.6014557,-1.9568319,3.3094797,-2.4454176,-2.42771,1.9438543,2.7595694,1.6001829,-2.7658193,2.4199684,140,220,-60
82,31909,Sierra,Tiara,75,2,6.650478135,91,06-09-2022,-3.659919,1.0137243,1.1762468,-1.9272943,-2.3160062,3.7122018,-2.793105,-2.87984,2.2119894,2.754682,1.684685,-3.0322633,2.6848574,140,231,-71
83,31910,IAC600,Tiara,75,2,3.725300171,73,06-09-2022,-3.7468941,1.0518819,1.2468894,-1.9490573,-2.3581057,3.7536063,-2.8365731,-2.922211,2.2503347,2.8537295,1.7285272,-3.12052,2.7356014,140,213,-53
84,31911,Scarlett,Tiara,75,2,9.807949643,87,06-09-2022,-3.6109164,0.8992153,1.2311703,-1.7935141,-2.1891406,3.6025012,-2.6894119,-2.7092319,2.1282132,2.858093,1.6776576,-2.9932303,2.6106632,140,227,-67
85,31913,Tiara,Tiara,75,3,5.787263854,79,06-09-2022,-3.3173497,0.6473526,1.3209277,-1.5312469,-1.8888232,3.1626875,-2.38873,-2.3570125,1.8935618,2.8466327,1.6438175,-2.761825,2.3970788,140,219,-59
86,31915,Sierra,Tiara,75,3,6.796737033,90,06-09-2022,-3.9717257,1.1166697,1.3697938,-2.0114133,-2.4734743,3.9396822,-2.9936743,-3.0384834,2.358925,3.0744665,1.8091317,-3.319409,2.8611767,140,230,-70
87,31916,Scarlett,Tiara,150,1,10.5076981,90,06-09-2022,-3.26718,0.783711,1.0753313,-1.6954722,-2.019353,3.3037665,-2.4648917,-2.5379755,1.9604727,2.5238435,1.5654159,-2.6853886,2.4192631,140,230,-70
88,31917,IAC600,Tiara,150,1,2.701487884,74,06-09-2022,-3.733585,0.9540826,1.2886372,-1.850966,-2.2698526,3.7119582,-2.7892911,-2.8004377,2.1936774,2.9478912,1.7224247,-3.099529,2.6877203,140,214,-54
89,31918,Tiara,Tiara,150,1,6.403845483,80,06-09-2022,-2.738953,0.435776,1.2568791,-1.3383293,-1.5674956,2.5219069,-1.9931127,-2.0477293,1.5768955,2.383406,1.5295378,-2.2750158,2.0803695,140,220,-60
90,31919,Sierra,Tiara,150,1,6.727909317,91,06-09-2022,-2.9914906,0.6769029,1.08095,-1.6032387,-1.8663791,2.966303,-2.2774835,-2.4000049,1.8044964,2.3129065,1.5282712,-2.4563363,2.2723968,140,231,-71
91,31920,IAC600,Tiara,150,2,3.504477913,74,06-09-2022,-3.704623,0.9238686,1.271688,-1.8193252,-2.233412,3.6813452,-2.7421923,-2.748813,2.1647747,2.9436204,1.7080628,-3.0693588,2.6559637,140,214,-54
92,31922,Tiara,Tiara,150,2,6.025293041,81,06-09-2022,-3.2474048,0.6029293,1.3185375,-1.4817876,-1.8269768,3.0644805,-2.3145087,-2.282055,1.8399382,2.8176234,1.6302389,-2.7003334,2.3436966,140,221,-61
93,31926,Scarlett,Tiara,150,3,10.41305999,90,06-09-2022,-3.2136877,0.6267426,1.1940056,-1.5216206,-1.8617598,3.1311004,-2.329428,-2.3236108,1.8642616,2.6812727,1.56733,-2.6450512,2.333431,140,230,-70
94,31927,Sierra,Tiara,150,3,3.283655655,93,06-09-2022,-4.0993333,1.224935,1.4972725,-2.1397634,-2.601114,4.0128403,-3.1159945,-3.2192433,2.4471729,3.1422153,1.9118539,-3.4582803,2.9869685,140,233,-73
95,31928,IAC600,Tiara,200,1,2.480665626,74,06-09-2022,-3.6595395,0.98679286,1.1718041,-1.8921095,-2.2843401,3.712845,-2.770534,-2.8340118,2.191169,2.7906244,1.6803936,-3.029416,2.6662095,140,214,-54
96,31929,Sierra,Tiara,200,1,6.573046954,92,06-09-2022,-3.3663476,0.8921778,1.0746115,-1.8107755,-2.1413577,3.4268806,-2.5886397,-2.691381,2.0565045,2.5347164,1.5971087,-2.7850957,2.513037,140,232,-72
97,31930,Scarlett,Tiara,200,1,11.12714755,90,06-09-2022,-2.6247067,0.47684616,1.2083908,-1.407559,-1.6006119,2.442106,-2.0023103,-2.1356356,1.567978,2.1764019,1.5196841,-2.1862478,2.0715199,140,230,-70
98,31931,Tiara,Tiara,200,1,6.033896506,82,06-09-2022,-2.6820247,0.4313955,1.2491462,-1.3538657,-1.562165,2.4614193,-1.9822029,-2.0682924,1.5583713,2.3058515,1.5309756,-2.230101,2.0677764,140,222,-62
99,31932,Scarlett,Tiara,200,2,10.48475552,91,06-09-2022,-2.9876275,0.6572325,1.075445,-1.5849075,-1.8497697,2.9632137,-2.2606223,-2.3693688,1.7982069,2.3398647,1.5261922,-2.4563742,2.264171,140,231,-71
100,31933,Tiara,Tiara,200,2,5.695493565,82,06-09-2022,-2.9667976,0.46612987,1.3113074,-1.3496639,-1.6397321,2.7343028,-2.1124732,-2.091748,1.6697979,2.6442258,1.5752339,-2.4686644,2.1769056,140,222,-62
101,31934,Sierra,Tiara,200,2,6.441127163,92,06-09-2022,-3.6250923,0.9532627,1.2398167,-1.8506697,-2.24164,3.6180508,-2.7413948,-2.7858264,2.1620011,2.8278666,1.6918963,-3.0205593,2.6449192,140,232,-72
